Precinct,Address,DateTime,BlotterWeek,CrimeType,PoliceSaid,Arrest,Latitude,Longitude,JSDate
25,"517 East 115th St., 10029","April 14, 12:30 p.m.",13-Apr-2015,Robbery,"A man stole $1,500 worth of electronics, including four routers, from Target.",,40.794398,-73.933662,"2015,04,13"
25,"East 116th Street and Madison Avenue, 10035","April 17, 3:02 a.m.",13-Apr-2015,Assault,A man punched a 21-year-old woman to the ground and stole her cell phone.,,40.799996,-73.944853,"2015,04,13"
25,"55 East 115th St., 10029","April 17, 1:30 p.m.",13-Apr-2015,Robbery,"A teenager baby sitting her younger siblings stole her mother's $4,500 luxury watch and ran away. She has not picked up her phone since.",,40.799265,-73.944708,"2015,04,13"
25,"East 121st Street and Madison Avenue, 10035",4/17/2015,13-Apr-2015,Assault,Two men walked up to a man sitting in Marcus Garvey Park and asked him if he was from Lincoln. When he said no the men punched him in his face and took his bicycle.,,40.803174,-73.942525,"2015,04,13"
40,Willis Avenue and East 146th Street,"April 17, 9:35 p.m.",4/21/2015,Robbery,Two men stole a pair of Beats by Dre headphones from their victim at knifepoint,,40.814145,-73.919207,"2015,04,21"
40,343 East 137th St,"April 14, 6:50 p.m.",4/21/2015,Shooting,A man was shot in the left ankle.,,40.809239,-73.924967,"2015,04,21"
6,360 6th Ave.,"Jan. 2, 11:40 p.m.",12-Feb-2015,,"A woman pretended to be an employee from another CVS location showing up for training. She was left in the office and when the employee who brought her there returned, the safe was open and the woman was gone.",,40.732171,-74.00061,"2015,02,12"
6,40 East 12th St.,"Jan. 12, 9:50 a.m.",12-Feb-2015,,"A 27-year-old man came home from a doctor's appointment to find his patio door open. His 30-year-old roommate was at work and $4,920 worth of their belongings were missing, including both of their passports, $1,000 in cash, $100 worth of clothing, a $1,500 MacBook, a $100 portable hard drive, a $1,500 Nikon camera, a $200 Nintendo handheld game console, a $300 iPad, $200 Nike AirMax sneakers, and a $20 duffel bag.",,40.733335,-73.992057,"2015,02,12"
6,91 Christopher St.,"Jan. 14, 3 a.m.",12-Feb-2015,,"A 46-year-old man left his apartment door unlocked while he and his roommate were sleeping, and woke to discover $2,250 worth of their belongings missing, including: a $700 ASUS laptop, a $900 cellphone, a $300 black iPod, a $300 Samsung Galaxy cellphone, and $50 in cash.",,40.733602,-74.004128,"2015,02,12"
6,542 LaGuardia Pl.,"Jan. 20, 1 a.m.",12-Feb-2015,,A man broken into Peony Nails Spa at 542 LaGuardia Place and stole cash and a laptop.,,40.728936,-73.998466,"2015,02,12"
6,97 Perry St.,"Jan. 25, 2 a.m.",12-Feb-2015,,"A 40-year-old left her door unlocked while she and her boyfriend slept, and when she woke, their coats and her purse were missing. Police found the purse under the building's stairwell on the first floor, and the coats on the roof. $1,080 of her belongings were missing, however, including an $8,000 Cartier watch, 3 credit cards, $260 in cash, a $600 iPhone, a $1,200 MacBook Air, her health insurance card, and a $20 MetroCard.",,40.73527,-74.005583,"2015,02,12"
6,Eighth Ave. & West 14th St.,"Feb. 3, 10:55 p.m.",12-Feb-2015,,"Two women reported that a 19-year-old man was crowding people on the northbound A/C/E subway platform in order to try to open their bags. When officers searched him, they found a credit card, a checkbook, an iPad, a backpack, a USB port and other items. Police said he admitted to taking the iPad from the 238 E. 14th St. restaurant Bao.",,40.739743,-74.002529,"2015,02,12"
6,22 Ninth Ave.,"Feb. 3, 4:30 a.m.",12-Feb-2015,,A 40-year-old man forced his way into Bill's Bar and Burger and did more than $250 worth of damage to the front door window and beer taps.,,40.740225,-74.006197,"2015,02,12"
6,Thompson St. & Bleecker St.,"Feb. 4, 11:55 p.m.",12-Feb-2015,,"A 20-year-old man was charged with tagging ""Cypher League"" on a mailbox. Police said he resisted arrest.",,40.728405,-73.999696,"2015,02,12"
6,200 West 14th St.,"Feb. 4, 8:10 p.m.",12-Feb-2015,,"The NYPD shut down Tobacco King, a smoke shop on 14th Street. The city Law Department filed court papers to close the store after sting operations revealed it was selling synthetic marijuana. Two employees, ages 20 and 43, were arrested for possession of untaxed cigarettes.",,40.738546,-74.000094,"2015,02,12"
6,432 Hudson St.,"Feb. 5, 12:30 a.m.",12-Feb-2015,,"A woman was robbed of her $2,500 iMac desktop by a burglar who came in through the unlocked front door.",,40.730681,-74.00652,"2015,02,12"
6,10 Jones St.,"Feb. 5, 3 a.m.",12-Feb-2015,,"A 25-year-old woman and a 28-year-old man left their front door unlocked while their slept, and were robbed of a $2,400 24 karat Indonesian gold bangle, $100 gold geometric rings, a $750 Tiffany's gold rope bowtie ring, a $50 gold bangle, $70 in cash, a $2 MetroCard and a Hilton Reserve Visa. The male victim woke up and saw a 6-foot-tall man in a black hat, a multi-colored coat and glasses fleeing the apartment.",,40.732153,-74.002094,"2015,02,12"
6,West Fourth St. & Sixth Ave.,"Feb. 6, 7:20 p.m.",12-Feb-2015,,"Dwayne Lawson, 40, and Shawana Haidara, 39, were arrested and charged with beating up a 30-year-old man on a northbound E train, after Lawson asked the man, ""What are you looking at?""",,40.731692,-74.00097,"2015,02,12"
6,78 West 11th St.,02/12/15,20-Feb-2015,,"A 36-year-old manager at French Roast stole cash from the business on six separate days for a little over a month, changing 41 different employee sales totals and pocketing the difference in cash, making off with a total of $1,447.96.",,40.73519,-73.998154,"2015,02,20"
6,Christopher Street PATH station,"Feb. 12, 5:27 a.m.",20-Feb-2015,,"A 27-year-old man was arrested for jumping into the train tracks. Police said they did not find drugs on him and he was in ""apparently normal"" physical condition.",,40.733163,-74.006957,"2015,02,20"
6,538 LaGuardia Place,"Feb. 13, 4:30 a.m.",20-Feb-2015,,"A 24-year-old man was sleeping in the driver's seat of a 2012 Acura with his leg hanging out of the door. Police said his blood alcohol content was .137 percent, nearly twice the legal limit.",,40.728756,-73.998395,"2015,02,20"
6,Hudson St. & West 14th St.,"Feb. 14, 10:20 p.m.",20-Feb-2015,,"A 22-year-old man was sleeping in the driver's seat of a double-parked black 2012 BMW with Virginia plates, engine running. When an officer knocked on the window and shined a light in the car, the driver woke up and sped away, almost hitting the officer, blowing through a red light, and nearly plowing into a taxi. When the officer opened the door to arrest the driver, the driver hit the gas and the BMW lurched forward again. The 22-year-old driver had an active warrant for failing to appear in court on a disorderly conduct violation in 2013.",,40.74085,-74.005179,"2015,02,20"
6,65 Fifth Ave.,"Feb. 14, 10:20 p.m.",20-Feb-2015,,"A 35-year-old woman was caught at CVS trying to steal three bottles of Aveeno lotion, valued at $22, two bottles of Curel lotion, valued at $18, and four bottles of Gold Bond lotion, valued at $55. ",,40.735651,-73.993232,"2015,02,20"
6,West 10th St. & Sixth Ave.,"Feb. 15, 11:50 p.m.",20-Feb-2015,,"A 20-year-old male beat up an 18-year-old male, fracturing the victim's face. ",,40.73479,-73.998718,"2015,02,20"
6,158 Bleecker St.,"Feb. 21, 12:01 a.m.",2-Mar-2015,,"After a series of iPhone thefts, the general manager at Le Poisson Rouge hired special security to blend in with the crowd and look out for pickpockets. Within two days, they caught a 31-year-old man with seven iPhones, three wallets and nine debit and credit cards, including a JP Morgan corporate MasterCard. ",,40.728475,-74.000052,"2015,03,02"
6,40 East 14th St.,"Feb. 21, 2:20 p.m.",2-Mar-2015,,"Andrey Desmond, 21, tried to steal a pair of $100 Mizuno sneakers from DSW but was caught by store security. Desmond struggled with a 24-year-old security guard in his attempt to flee the store, and threw a 6-year-old girl to the ground, leaving her with a minor concussion and a black eye.",,40.734892,-73.991598,"2015,03,02"
6,118 West 14th St.,"Feb. 21, 3:35 a.m.",2-Mar-2015,,A 17-year-old boy was seen writing “Rachet” and “Senna” on a building.,,40.737797,-73.997955,"2015,03,02"
6,Eighth Ave. & West 14th St.,"Feb. 25, 1:38 p.m.",2-Mar-2015,,Police arrested a 59-year-old man for playing bucket drums in the subway station.,,40.739743,-74.002529,"2015,03,02"
6,388 Sixth Ave.,"Feb. 26, 1:30 a.m.",2-Mar-2015,,A 26-year-old man and a 25-year-old woman assaulted a taxi driver who asked them to get out of his cab. A female sergeant found a gravity knife in the woman's bra.,,40.733285,-73.999795,"2015,03,02"
6,233 West 10th St.,"Feb. 28, 3:05 a.m.",2-Mar-2015,,"A 23-year-old man punched a police officer in the eye outside the 6th Precinct, after being asked to leave the area.",,40.734,-74.005433,"2015,03,02"
6,151 Bleecker St.,"March 1, 1 a.m.",2-Mar-2015,,"Jean Pierre, 33, and Clafdya Lahens, 25, lifted six wallets, two iPhones and another cell phone from the purses of six women inside the Red Lion. Police later discovered Pierre's name was actually Mark Bouzi.",,40.728485,-73.999407,"2015,03,02"
6,5 Ninth Ave.,"March 1, 3 a.m.",2-Mar-2015,,"Sophia Tolbert, 23, attacked a 26-year-old woman, yanking her by her hair into a planter. It took three police officers to restrain her.",,40.739586,-74.006692,"2015,03,02"
6,14th St. & Sixth Ave. subway station,"March 4, 11:24 a.m.",9-Mar-2015,,"A 23-year-old man was arrested for blocking the turnstiles while holding out a paper cup and saying, ""Can you spare me some change? I'm hungry."" Police searched him and said they found a MetroCard bent along the magnetic strip.",,40.737357,-73.996872,"2015,03,09"
6,190 Waverly Place,"March 4, 3:30 p.m.",9-Mar-2015,,"Wesley Murphy, 35, stole his neighbor's just-delivered rugs. One rug was $1,509 and the other was $3,498. He told police he thought they were garbage.",,40.734663,-74.001669,"2015,03,09"
6,West 10th Street and Fifth Avenue,"March 4, 6:40 p.m.",9-Mar-2015,,A 33-year-old woman in a brown Ford Explorer with Florida plates was arrested for when officers spotted her swerving in an out of traffic and cutting off cars on slushy Fifth Avenue. The officers said she also gave them a fake name.,,40.733438,-73.995517,"2015,03,09"
6,183 Bleecker St.,"March 6, 11 p.m.",9-Mar-2015,,"Eddie Ashley and Joseph Fernandez, both 21, tried to use counterfeit cash at 1849 Restaurant, but fled when a bartender questioned them about the bills.",,40.729197,-74.000796,"2015,03,09"
6,157 Bleecker St.,"March 6, 12am",9-Mar-2015,,"Eddie Ashley and Joseph Fernandez, both 21, bought $80 worth of drinks at Carroll Place with counterfeit cash. They were later arrested at Red Lion, a few doors away on Bleecker Street.",,40.7287,-73.999709,"2015,03,09"
6,151 Bleecker St.,"March 7, 12:01 p.m.",9-Mar-2015,,"Eddie Ashley and Joseph Fernandez, both 21, were arrested at Red Lion for using counterfeit cash to pay a cover charge and a coat check fee. They hit two other Bleecker Street bars earlier that night.",,40.728485,-73.999407,"2015,03,09"
6,18 West Ninth Ave.,"March 7, 2:39 a.m.",9-Mar-2015,,"A 23-year-old woman threw a wine glass in the face on a 22-year-old woman after they got into a verbal argument at the Gansevoort Hotel nightclub Provacateur. The victim was left with a gash on the right side of her face, and the alleged assault was arrested and charged with assault with a weapon.",,40.739853,-74.005734,"2015,03,09"
6,565 West St.,"March 8, 12:01 a.m. ",9-Mar-2015,,Two 14-year-olds were arrested for spray-painting graffiti on Paul's Wholesale Meat in the Meatpacking District.,,40.739236,-74.010122,"2015,03,09"
6,52 Gansevoort St.,"March 8, 4:25 p.m. ",9-Mar-2015,,"A 57-year-old man was arrested for sneaking into the office at Gansevoort Market and trying to steal a $1,400 12-inch MacBook Pro off a desk and a $40 nike gym bag with a $250 Google news tablet, a $1,400 13-inch MacBook Air, and an envelope with $550 in cash, all belonging to a 33-year-old woman. His bail was set at $25,000 bond and $20,000 cash, which he did not post, according to court records.",,40.739286,-74.006908,"2015,03,09"
6,Sixth Ave. & West 14th St.,Feb. 10 at 8 p.m,9-Mar-2015,,A group of teens snatch smartphones from the hands of straphangers at the 14th Street and Sixth Avenue FML station.,,40.737357,-73.996872,"2015,03,09"
6,Sixth Ave. & West 14th St.,"Feb. 10, 8:03 p.m.",9-Mar-2015,,A group of teens snatch smartphones from the hands of straphangers at the 14th Street and Sixth Avenue FML station.,,40.737357,-73.996872,"2015,03,09"
6,Sixth Ave. & West 14th St.,"March 2, 10:15 p.m.",9-Mar-2015,,A group of teens snatch smartphones from the hands of straphangers at the 14th Street and Sixth Avenue FML station.,,40.737357,-73.996872,"2015,03,09"
6,Sixth Ave. & West 14th St.,"March 3, 5:20 p.m.",9-Mar-2015,,A group of teens snatch smartphones from the hands of straphangers at the 14th Street and Sixth Avenue FML station.,,40.737357,-73.996872,"2015,03,09"
6,329 Sixth Ave.,"March 11, 10:30 p.m.",23-Mar-2015,,A 61-year-old newsstand proprietor bought two stolen cell phones off of an undercover NYPD official in a sting operation.,,40.731323,-74.001254,"2015,03,23"
6,216 Bowery,"March 14, 12:50 a.m.",23-Mar-2015,,A 21-year-old man did more than $250 worth of damage to a 30-year-old man's car by throwing a rock at it.,,40.721885,-73.993839,"2015,03,23"
6,320 West 14th St.,"March 14, 2:25 a.m.",29-Mar-2015,,A 26-year-old man made a 22-year-old man withdraw money from an ATM.,,40.739958,-74.003762,"2015,03,29"
6,Sixth Avenue & West Fourth Street,"March 14, 8:47 a.m.",23-Mar-2015,,"Kenneth McIntosh, 27, was found with a loaded gun on a northbound A train.",,40.732338,-74.000495,"2015,03,23"
6,15 West 12th St.,"January 17, 7:00 p.m.",2-Mar-2015,,"A 73-year-old woman, who told police she leaves the door open sometimes, was robbed of $40,000 worth of jewelry, including a $17,000 diamond bracelet, a $11,000 platinum bracelet, a $6,000 diamond ring, and two $3,000 pairs of diamond drop earrings.",,40.735191,-73.995203,"2015,03,02"
6,733 Washington St.,"Dec. 21, 2014 3:05 a.m.",23-Dec-2014,,"A 46-year-old man at Automatic Slims was fighting with a 24-year-old barback and the barback hit him in the face. The barback fled, and was arrested on Feb. 20. ",,40.736222,-74.008347,"2014,12,23"
6,374 Sixth Ave. ,"March 19, 7:45 p.m.",31-Mar-2015,,"Melvin Johnson, 49, was arrested for drinking a 24-ounce can of Four Loko in public. He was also charged with possession of a crack pipe, crack cocaine and a stolen credit card.",,40.73278,-74.000172,"2015,03,31"
6,390 Sixth Ave.,"March 30, 10 a.m.",31-Mar-2015,,"Melvin Johnson, 49, is wanted for robbing a pregnant woman at knifepoint at an ATM and threatening her unborn baby.",,40.733347,-73.999748,"2015,03,31"
78,"170 Flatbush Avenue, Brooklyn, NY 11215","April 4, 2015, 5:30 p.m.",4/9/2015,,A woman had her Louis Vuitton wallet stolen from the Shake Shack across from the Barclays Center after she left her purse unattended in a booth.,,40.682631,-73.976789,"2015,04,09"
78,"141 10th Street, Brooklyn, NY 11215","April 2, 2015, 3:30 p.m.",4/9/2015,,"$10,000 in tools and equiment were stolen from a contsruction site on 10th Street.",,40.671653,-73.993116,"2015,04,09"
78,"446 Dean Street, Brooklyn, NY 11217","4/3/2015, 7:25 p.m.",4/9/2015,,A livery car driver had his wallet stolen out of his car's glove compartment by a passenger he was dropping off at Dean Street and Fifth Avenue.,,40.681934,-73.976468,"2015,04,09"
78,"532 Fifth Avenue, Brooklyn, NY 11215","March 31, 2015 5:45 p.m.",4/9/2015,,"Two men wearing masks and sunglasses stole $1,665 in T-shirts and tank tops from a Foot Locker.",,40.666391,-73.989012,"2015,04,09"
78,"Seventh Avenue and Ninth Street, Brooklyn, NY 11215","March 1, 2015 12:45 a.m.",4/9/2015,,A man had his wallet and phone stolen from his jacket pocket after he fell asleep on the F train.,,40.666895,-73.98159,"2015,04,09"
78,"620 Atlantic Avenue, Brooklyn, NY 11217",3/27/2015,4/9/2015,,A man had $453 stolen after he fell victim to a scam involving a woman he met on a dating website.,,40.68299,-73.975261,"2015,04,09"
78,439 5th Avenue Brooklyn NY 11215,"April 11, 2015 5:20 a.m.",4/16/2015,,"Three men mugged a man outside a deli on Fifth Avenue and Ninth Street. One of the men punched the victim in the face, cutting his lip. The three men then stole the victim's wallet and cell phone before fleeing in a grey or silver Acura.",,40.669215,-73.98592,"2015,04,16"
78,"308 Flatbush Avenue, Brooklyn, NY 11217","April 11, 2015 10:40 p.m.",4/16/2015,,A 21-year-old man was hit in the head with a pool cue during a fight over a girl at Oceans 8 billiards club on Seventh and Flatbush avenues.,,40.677293,-73.972951,"2015,04,16"
78,"169 Third Avenue, Brooklyn, NY 11217",,4/16/2015,,"A 48-year-old man had his fingers slashed by a stranger at a gas station after the stranger approached the man and tried to sell him ""unknown items.""",,40.681224,-73.983173,"2015,04,16"
78,"Prospect Park West and 12th Street, Brooklyn NY 11215","April 11, 2015 9:20 p.m.",4/16/2015,,A would-be burglar broke into an apartment but didn't steal anything. The 45-year-old apartment dweller came home at 9:20 p.m. to find her front door unlocked. ,,40.662722,-73.978816,"2015,04,16"
78,"625 Atlantic Avenue Brooklyn, NY 11217","April 11, 2015 4 p.m.",4/16/2015,,An 18-year-old woman had her purse stolen after she left it on a clothing rack while shopping at Burlington Coat Factory in the Atlantic Terminal Mall.,,40.683845,-73.975433,"2015,04,16"
78,"118 Second Avenue, Brooklyn, NY 11215","March 22, 2015 6:10 p.m.",4/16/2015,,"A thief stole four faucets worth $1,166 from Lowe's.",,40.671688,-73.995159,"2015,04,16"
78,"Fifth Avenue and Ninth Street, Brooklyn, NY 11215","April 10, 2015 6 a.m.",4/16/2015,,A 2002 gold Chrysler Town and Country van was stolen after a 26-year-old driver left the vehicle with the doors unlocked and the keys in the ignition.,,40.669172,-73.98631,"2015,04,16"
78,"Prospect Place and Vanderbilt Avenue, Brooklyn, NY 11238","April 8, 2015 7 a.m.",4/16/2015,,"A 2009 Ducati motorcycle worth $13,000 was stolen between 11 p.m. April 7 and 7 a.m. April 8.",,40.678117,-73.969869,"2015,04,16"
78,"479 Fifth Avenue Brooklyn, NY 11215","April 2, 2015 10:44 a.m.",4/16/2015,,An employee at a cell phone store stole six iPhones and an iPad mini by falsely marking the items as sold in the store's computerized invoice system.,,40.667712,-73.987145,"2015,04,16"
78,70 Fifth Avenue,"April 13, 2015 11:15 a.m.",4/23/2015,,"Two men stole two $1,400 handbags from the front display window of Eleven Consignment boutique.",,40.681023,-73.977609,"2015,04,23"
78,15th Street between Fourth and Fifth Avenue,4/16/2015,4/23/2015,,"Two burglars struck a third-floor apartment and swiped $3,300 in property including a ruby and diamond necklace, an iPad mini, a social security card, an expired U.S. passport, and a birth certificate.",,40.666436,-73.990575,"2015,04,23"
78,Sixth Street between Eighth Avenue and Prospect Park West,4/11/2015,4/23/2015,,A $779 Jamis bike was stolen from the basement of an apartment building.,,40.666815,-73.976752,"2015,04,23"
78,Seventh and Flatbush Q train stop,"April 18, 2015, 1:10 a.m.",4/23/2015,,A 20-year-old woman had her purse stolen out of her lap as she slept on the Q train.,,40.677996,-73.973051,"2015,04,23"
78,"911 Union Street, Brooklyn, NY 11215","April 14, 2015, 9 a.m.",4/23/2015,,A MacBook Air laptop was stolen from an acupuncture business while the proprietor was with a client.,,40.673848,-73.973296,"2015,04,23"
78,President and Fifth Avenue,"April 18, 2015, 2:15 a.m.",4/23/2015,,A mugger punched a man in the face and stole his wallet.,,40.675835,-73.98131,"2015,04,23"
7,"121 Essex St., New York, NY","March 8, 3:55 a.m.",3/12/2015,,"A woman struck a 33-year-old employee in the head with a glass bottle after he asked her to leave the premises. He suffered a minor laceration on his head. The woman fled the scene with three men, one of whom left his shoe in the bar.",,40.719646,-73.987904,"2015,03,12"
7,"120 Orchard St., New York, NY","March 7, 1:14 p.m.",3/12/2015,,"Sean Cynamon, 25, was arrested after an officer saw him pick up a wooden chair and slam it onto the sidewalk, causing the chair to shatter and create a ""hazardous condition for pedestrians."" He was charged with disorderly conduct.",,40.719382,-73.989385,"2015,03,12"
7,"133 Pitt St., New York, NY","Jan. 17, 3:35 p.m.",3/12/2015,,"Idaia James, 20, and a 16-year-old girl were arrested in March for stealing a 22-year-old woman's wallet and cell phones after punching her in the head and hitting her with a frying pan inside her apartment.",,40.720341,-73.981805,"2015,03,12"
7,"151 Essex St., New York, NY","March 21, 7:20 a.m.",3/21/2015,Burglary,"Adam Concepcion stole 20 bottles of tequila worth $1,458 altogether from his former employer, Tijuana Park. Another employee realized the bottles were missing when he opened the restaurant that day.",,40.720763,-73.987366,"2015,03,21"
7,"Southeast Corner of Clinton Street and East Broadway, New York, NY","March 22, 1 a.m.",3/21/2015,Grand Larceny,"A thief stole a 32-year-old woman's red leather wallet from her right front pocket after offering to assist the woman, who left a party at 191 Henry St. because she was not feeling well and wanted to vomit outside. The wallet contained $550 in cash, the Korean passport, driver’s license, MetroCard and credit and debit cards. The suspect -- a 5-foot, 105-pound woman -- fled the scene. The victim did not notice her wallet was gone until she got into a cab.",,40.714265,-73.987145,"2015,03,21"
7,"180 Ludlow St., New York, NY","March 25, 5:40 a.m.",3/21/2015,Assault,"An officer saw a verbal dispute between 30-year-old Stanley Gilmore, Jr. and a 29-year-old man escalate when Gilmore pushed and choked the man at the Ludlow Hotel. The officer got in between the men to prevent Gilmore grabbing the victim's neck. Gilmore also punched out a window at the hotel.",,40.721841,-73.98725,"2015,03,21"
7,"165 Ludlow St., New York, NY","March 28, 1:30 a.m.",3/21/2015,Grand Larceny,"A 23-year-old woman realized her $750 iPhone 6, $35 credit card case and monthly MetroCard were stolen after she noticed her bag was open at the Dark Room. She activated an app to find her phone and received a call from a man who said his girlfriend found her phone. He asked the woman to give him her passcode so that he could confirm the phone belonged to her but she told him it made her feel uncomfortable. The man hung up saying ""This is too complicated!"" ",,40.721559,-73.987774,"2015,03,21"
7,"213 Madison St., New York, NY","March 30, 2:45 p.m.",3/21/2015,Assault,"A 35-year-old bald, 5-foot-8 man approached a 38-year-old man purchasing food and pushed him three times. The 38-year-old fell, hit his head on a chair and was knocked unconscious. The victim was taken to Bellevue Hospital.",,40.712947,-73.989253,"2015,03,21"
7,135 Ludlow St.,"April 15, 1:39 a.m.",4/24/2015,Criminal Mischief,"A 5-foot-7, 55-year-old man with short brown hair entered the store and asked for a bag. He then began to make a mess on the counter. When the employee, a 64-year-old woman told him “to do that somewhere else,” he became irate and smashed a display refridgerator under the counter and threatened the employee with a chair.",,40.720335,-73.988361,"2015,04,24"
7,Southeast corner of Grand and Henry Streets,"April 17, 8:45 p.m.",4/24/2015,Grand Larceny,"Dwain Williams, 47, was found in possession of a missing Citi Bike after an officer saw him urinating on the sidewalk.",,40.714205,-73.981044,"2015,04,24"
7,Northwest Corner of Madison and Rutgers Streets,"April 18, 5 p.m.",4/24/2015,Assault,"A 23-year-old man with multiple “fresh and actively bleeding” 
injuries on his thigh, left ear, right arm, left arm and back of his neck approached a fire truck at Rutgers and Madison street asked for help. He was taken to 
Bellevue Hospital but would not cooperate with police.",,40.712601,-73.990028,"2015,04,24"
7,92 Rivington St.,"April 15, 3:45 a.m.",4/24/2015,Assault,"A 47-year-old man on his way to the store was stabbed six times by 22-year-old Cesar Polanco approached him and said “What you want to do."" Polanco ran northbound on Ludlow Street, where police apprehended him.",,40.720374,-73.988641,"2015,04,24"
7,Northwest Corner of Clinton and Rivington Streets,"April 19, 2 a.m.",4/24/2015,Assault,"A 34-year-old man punched a 21-year-old man walking down the street with his girlfriend and a friend, giving the victim a black eye and bloody nose.",,40.719052,-73.985065,"2015,04,24"
7,112 Rivington St.,"April 19, 3 a.m.",4/24/2015,Grand Larceny,"Two 24-year-old women lost a wallet and an iPhone 6 worth $250 while dancing a bar. One women, who was carrying her purse, noticed the wallet missing after she checked her bag. The other woman had her phone in the right back pocket of her jeans. A couple found the first woman's wallet and returned it with all the contents left intact except $18 in cash.",,40.720036,-73.98772,"2015,04,24"
