Precinct,Address,DateTime,BlotterWeek,CrimeType,PoliceSaid,Arrest,Latitude,Longitude,JSDate
90,Union Avenue and Broadway,"Mar 6 2015, 2:55 p.m.",3/15/2015,robbery,"An 11-year-girl said a man grabbed her by her jacket, lifted her from the ground and said ""Give me your money,"" police said. The man, who wore a black mask, then dropped the girl to the ground, police said. It was unclear if any property was taken.",No,40.705462,-73.950204,"2015,03,15"
90,Broadway and Marcy,"Mar 8 2015, 7:45 p.m.",3/15/2015,burglary,"A man returned home to see a man standing on his roommate's nightstand and dresser, leaving the apartment through the rear window, police said. The man saw that his laundry bag was in the living room with three laptops, a PlayStation 4, a 42-inch flat screen TV and several jackets, police said. One roommate, a 25-year-old male, had $1,000 missing.",No,40.708409,-73.957916,"2015,03,15"
90,Stagg Street and Lorimer Street,"Mar 9 2015, 11:15 p.m.",3/15/2015,robbery,"A man, 24, was robbed after a man carrying a pole said ""Where is your money and phone,"" police said. The man took $30 and an iPhone 5S.",No,40.709014,-73.948543,"2015,03,15"
90,Varet Street and Bogart Street,"Mar 10 2015, 4:00 p.m.",3/15/2015,grand larceny,"A man who left his $2,500 white gold chain boxing glove pendant in a locker at Green Fitness Studios returned to find that it had been taken.",No,40.704277,-73.933011,"2015,03,15"
90,Metropolitan Avenue and Olive Street,"Mar 11 2015, 9:00 p.m.",3/15/2015,robbery,"A woman, 26, said she was followed into her building's lobby by a man who said he had a gun. She handed over $730 worth of property, including an iPhone 6, $30 and two credit cards.The man was described as being 25-years-old, 5-foot-9 and 150 pounds.",No,40.714593,-73.938755,"2015,03,15"
90,Lorimer Street and Meserole Street,"Mar 11 2015, 4:00 a.m.",3/15/2015,robbery,"A man, 28, was robbed of his Spiderman wallet, phone and concealed carry permit for Virginia after two men put him in a chokehold, police said. One of the men put his arm around the victim's neck while the other one took property from his pockets, police said. No weapon was displayed, and the victim was not injured.",No,40.707593,-73.948306,"2015,03,15"
90,South Fifth Street and Keap Street,"Mar 12 2015, 12:45 a.m.",3/15/2015,robbery,"A man, 38, said a man punched him several times in the face and demanded that he ""give me all your sh*t,"" police said. The victim said he had been ""consuming intoxicants"" before the incident. No property was taken.",No,40.708266,-73.955115,"2015,03,15"
90,Grand Street and Manhattan Avenue,"Mar 12 2015, 8:00 p.m.",3/15/2015,burglary,"A woman, 29, returned to her home to find her sliding glass door unlocked and $5,555 worth of property gone, including an iMac desktop computer, black Nike Kevin Durant sneakers, an Xbox and Xbox controllers.",No,40.711476,-73.945596,"2015,03,15"
90,Walton Street and Union Avenue,"Mar 13 2015, 12:00 a.m.",3/15/2015,robbery,"A man walking down Walton Street was followed by a man who then robbed him at gunpoint, police said. The victim, 21, said the TK showed a black firearm and said ""Give me your money, throw your wallet."" The victim handed over credit cards, and then TK told him to run away and not look back. The wallet was returned, and the man was arrested.",Yes,40.7016,-73.950269,"2015,03,15"
90,Hooper Street and South First Street,"Mar 13 2015, 3:10 a.m.",3/15/2015,robbery,"A man, 29, had a gun to his throat in a robbery in South Williamsburg, police said. One of the men showed a gun and placed it against the victim's stomach, police said. The other man reached for the victim's property. The man with the gun then placed it against the victim's throat, police said. The victim was not injured. The men took $220 worth of property, including a cracked black iPhone, $50, a wallet, a credit card and a debit card, police said.",No,40.710342,-73.951953,"2015,03,15"
90,Maujer Street and Morgan Avenue,"Mar 13 2015, 1:30 p.m.",3/15/2015,grand larceny,"A man, 25, who parked his U-Haul on the street got stuck in an elevator and returned to find that his property was gone, police said. He had to be rescued by the fire department after getting stuck, police said. When he came back to the truck, more than $1,600 worth of property was gone, including a Lenovo laptop, $500 in cash, a Herschel duffel bag, a black leather jacket and a classic iPod.",No,40.712769,-73.934546,"2015,03,15"
90,South Eighth Street and Roebling Street,"Mar 13 2015, 8:10 a.m.",3/15/2015,grand larceny auto,"A man who left his 2013 Honda Odyssey on South Eighth Street returned to find a man sitting inside the car with a laptop plugged into the car’s computer, police said. When the victim, 25, knocked on the window, the manstarted the car and drove off onto Lee Avenue. The man said his car was locked and that the keys were not inside.",No,40.709163,-73.960832,"2015,03,15"
90,Flushing Avenue and Lee Avenue,"Mar 13 2015, 4:30 p.m.",3/15/2015,burglary,"The owner of a business on Flushing Avenue returned after Shabbas to find the rear door open and $600 gone, police said. Video showed that a perp had entered the store and used a screw driver to remove the cash. He also took cash from a drawer that had been left unlocked.",No,40.699396,-73.953362,"2015,03,15"
90,Broadway and Flushing Avenue,"Mar 14 2015, 7:30 p.m.",3/15/2015,burglary,"Two roommates returned home to find more than $2,200 worth of property missing, including a MacBook, $70, a Kenneth Cole watch, a Nike bag and a flat iron.",No,40.700724,-73.941944,"2015,03,15"
90,Humboldt Street and Johnson Avenue,"Mar 17 2015, 8:15 p.m.",3/29/2015,robbery,"A delivery man, 57, was punched and kicked for his motorized scooter on his way to make a delivery, police said. Five teens pushed the man off his red electric Yamaha Passola scooter, kicked him and punched him in the head and body, police said. They then took the scooter, worth $1,300, police said.",No,40.706758,-73.941399,"2015,03,29"
90,Ten Eyck Street and Union Avenue,"Mar 17 2015, 12:40 a.m.",3/29/2015,robbery,"A man was walking when three men stopped him, police said. One showed a black firearm and said ""Give me your wallet and phone, and don't yell or I'll shoot you,"" police said. The victim handed over $870 worth of property, including an iPhone 6, a Baruch college ID, a MetroCard, credit cards and $20. One of the men then hit the victim on his face, causing pain, swelling, bleeding and bruising, saying ""We know where you live so don't call the police.""",No,40.709512,-73.950876,"2015,03,29"
90,Grand Street and Graham Avenue,"Mar 17 2015, 12:10 a.m.",3/29/2015,assault,"A man punched a 65-year-old man on Grand Street after saying that the victim's dog was ""a p-ssy"" compared to his pitbulls, police said. The man said ""I got two pit bulls and your dog is a p-ssy"" before hitting the victim in the face, causing swelling, redness and a bloody nose, police said. It was unclear what kind of dog the victim owned. The victim went to Woodhull Hospital for his injuries.",No,40.711649,-73.943909,"2015,03,29"
90,Morgan Avenue and Rock Street,"Mar 17 2015, 1:50 p.m.",3/29/2015,grand larceny,"A man, 40, asked an employee at a boutique to see a pair of shoes. When the employee, a 29-year-old woman, went to get the shoes, the man ran out of the store with a Proenza Schouler bag, worth nearly $2,000.",No,40.704257,-73.931309,"2015,03,29"
90,Meserole Street and Graham Avenue,"Mar 18 2015, 11:50 p.m.",3/29/2015,robbery,"Dontay Cooper, 18, approached a 25-year-old woman and said ""Don't scream, I have a gun, give me your money,"" police and the Brooklyn District Attorney's office said. He took $40, MetroCards, IDs and credit cards, according to a criminal complaint.",Yes,40.708071,-73.943322,"2015,03,29"
90,Stagg Street and Leonard,"Mar 20 2015, 4:10 a.m.",3/29/2015,robbery,"A man, 45, noticed a man following him. The man then showed a firearm and told the victim in Spanish to give him everything. He then struck the victim in the face with the pistol, causing swelling and redness. It was unclear if any property was taken.",No,40.709178,-73.946869,"2015,03,29"
90,Varick Avenue and Johnson Avenue,"Mar 20 2015, 11:00 p.m.",3/29/2015,burglary,"A man, 49, who parked his red concrete mixer and returned to find the passenger side window of the truck had been shattered. A mini-fridge, worth $350, and wrenches, also worth $350, were missing.",No,40.708542,-73.927407,"2015,03,29"
90,Humboldt Street and Debevoise Street,"Mar 21 2015, 1:10 p.m.",3/29/2015,grand larceny,"A man who parked his car to get a haircut with his son returned an hour later to find that his rear passenger window had been shattered. About $2,900 worth of property was taken, including a Coach computer bag, TV screens, an iPod, Gucci sunglasses and an Apple laptop.",No,40.701808,-73.940556,"2015,03,29"
90,Boerum Street and Lorimer Street,"Mar 21 2015, 8:00 a.m.",3/29/2015,grand larceny,"A man, 94, returned home from the hospital to find $10,000 gone from his apartment. Emergency medical services had broken down his door a week earlier to take him to the hospital.",No,40.705439,-73.94798,"2015,03,29"
90,81 Broadway,"Mar 22 2015, 7:15 p.m.",3/29/2015,grand larceny,"A woman, 42, was eating at Marlow and Sons when someone took her purse from the chair next to her, police said. The property ? worth $2,025 ? included her wallet, $400 tortoise sunglasses, keys, earphones, an iPhone charger, jewelry and a makeup bag.",No,40.710686,-73.965671,"2015,03,29"
90,Kent Avenue and Hewes Street,"Mar 22 2015, 9 p.m.",3/29/2015,assault,"A man, 37, was struck in the neck with a paintball gun from a black car. Police are investigating the incident as a hate crime.",No,40.700495,-73.962477,"2015,03,29"
90,Stagg Street and Lorimer Street,"Mar 26 2015, 2:15 a.m.",3/29/2015,robbery,"Michael Candelario, 17, was slammed with 13 charges after he and another teen followed a man, 28, home and attempted to assault him for his phone, police and the Brooklyn District Attorney's office said.

Candelario and the other teen then followed the victim into his apartment, grabbed him and attempted to punch him, according to police and a criminal complaint. The other teen then grabbed the victim's iPhone and ran, police said.",Yes,40.709014,-73.948543,"2015,03,29"
90,Clymer Street and Juliana Place,"Mar 27 2015, 9:00 p.m.",3/29/2015,assault,"A Hasidic Jewish boy, 16, and man, 53, were both shot at by paintball guns in what's being investigated as a hate crime. The teen was struck with a blue paintball in his leg and arm, while the man's car was hit with two paintballs. Shots came from a black 2014 Toyota Sienna. ",No,40.705636,-73.965074,"2015,03,29"
90,Humboldt Street and Boerum Street,"Mar 28 2015, 4:00 a.m.",3/29/2015,assault,"A man, 24, who was walking with his girlfriend, 24, was shot in the butt cheek and leg after an unknown man shot at him five times.",No,40.706048,-73.941286,"2015,03,29"
90,56 Bogart St.,"Mar 29 2015, 12:00 p.m.",3/29/2015,burglary,"A clothing boutique opened up to find that nearly $350 worth of cash and property had been taken after someone cut the wall. Stolen propert included $100 in cash, a Toyo lighter, pocket knives and three colors of beanies.",No,40.705724,-73.933165,"2015,03,29"
90,Flushing Avenue and Whipple Street,"April 6 2015, 9:00 p.m.",4/14/2015,robbery,"A woman, 24, was beaten and robbed by two men affiliated with a gang in Williamsburg last week, suffering a hairline fracture to her ribs, police said. One man grabbed her by the neck and threw her against the fence, punching and banging her on the chest, police said. The assault bruised her neck and chest and caused a hairline fracture to her rib, police said. The man then reached into her front pants pocket and took $200, police said. The second man yelled ""hey b*tch"" and ""shots' to the woman while pointing to his waist band, making her think that he might have a gun, police said. The woman was eventually able to call 911. Both men fled toward Broadway.",No,40.700212,-73.946334,"2015,04,14"
90,Varet Street and Graham Avenue,"Mar 17 2015, 3:00 p.m.",4/14/2015,burglary,"A man, 59, who went the hospital for a heart attack returned home to find $3,500 worth of property gone, police said. The man said he only remembered a red stretcher before blacking out and waking up at a hospital. When his wife returned home at 7:30 p.m. that night, she saw that bedroom drawers were open, police said. He went home on Tuesday, March 24 and found that $1,800 in cash, a $1,000 Movado watch and a $700 Rado watch were missing.",No,40.703053,-73.942495,"2015,04,14"
90,Graham Avenue and Cook Street,"April 11 2015, 2:20 p.m.",4/14/2015,assault,"A man, 30, was slashed by three acquaintances while on Graham Avenue, police said. One of the men said ""You looking for me?"" Another one said ""Come around the corner."" Two of the men then took out blades and slashed the victim's left arm.",No,40.702346,-73.942381,"2015,04,14"
90,Seigel Street and Bushwick Avenue,"April 2 2015, 2:00 p.m.",4/14/2015,grand larceny,"A man who was visiting his girlfriend in Williamsburg returned to his car to find his window smashed and nearly $1,500 worth of property gone, including emergency medical service bunker gear jackets, pants and helmets, a car charger and a stethoscope.",No,40.704799,-73.939374,"2015,04,14"
90,Grand Street and Lorimer Street,"April 5 2015, 11:00 p.m.",4/14/2015,grand larceny,"A man, 36, parked his car to meet a friend at a bar. When he returned, his rear passenger side window was broken, and $2,100 worth of property was gone, including a MacBook, eyeglasses and a bag of clothes.",No,40.711175,-73.948911,"2015,04,14"
90,Bushwick Avenue and Johnson Avenue,"April 9 2015, 12:30 a.m.",4/14/2015,grand larceny auto,"A man, 68, who parked his 1999 gray Dodge Caravan near his home returned in the morning to find it gone. It was worth about $1,800.",No,40.706918,-73.939715,"2015,04,14"
94,Graham Avenue and Metropolitan Avenue,"Mar 11 2015, 4:45 p.m.",3/22/2015,robbery,"A teen selling his Balenciaga sneakers off of Facebook said the buyer threatened to ""get physical"" and ran off with the designer kicks, police said. The teen initially followed the buyer, but the buyer caught on. ""If you keep following me, I'll take you to the blackside,"" the buyer told the victim, police said. The teen stopped following him.",,40.714678,-73.944186,"2015,03,22"
94,North 8th Street and Roebling,"Feb 26 2015, 9:00 a.m.",3/22/2015,ID theft,"A woman, 32, reported that someone used her TD Bank credit card to make several charges, totalling $5,927.23",,40.716806,-73.954585,"2015,03,22"
94,Metropolitan Avenue and Manhattan Avenue,"Mar 1 2015, 12:00 p.m.",3/22/2015,Grand Larceny,"A man who left his car doors unlocked in Williamsburg returned to find his MacBook Pro, briefcase and passport gone, police said. The man, 33, left a briefcase in front of the passenger seat and the doors unlocked, police said. He returned to the car around 1:30 p.m. and then drove to JFK airport and back, police said. He then realized that the briefcase was gone, police said. A credit card was used at a McDonald's in the Flatiron District and a Hess in Williamsburg.",,40.714371,-73.946071,"2015,03,22"
94,Berry Street and North Fourth,"Mar 14 2015, 1:00 p.m.",3/22/2015,Grand Larceny,"A woman, 37, left her wallet at the front desk of a gym while working out. When she returned, her wallet — including cash, a debit card, a credit card, and her keys — was gone.",,40.716969,-73.960779,"2015,03,22"
94,Russell Street and Norman Avenue,"Mar 9 2015, 2:00 a.m.",3/22/2015,Grand Larceny Auto,"A man, 70, parked his Ford E350 Van at Russel Street near Norman Avenue around 2 a.m. on Monday, March 9. When he returned the next morning around 7 a.m., the car was gone. There was no broken glass on the scene, police said.",,40.727485,-73.944806,"2015,03,22"
94,Manhattan Avenue and Green Street,"Mar 8 2015, 10 p.m.",3/22/2015,Grand Larceny,"A man who parked his car in Greenpoint to drop his parents off returned to find his wallet gone, police said. The man, 41, parked on Manhattan Avenue near Green Street around 10:00 p.m. on Sunday, March. 8, police said. He returned about a half hour later to find that someone had broken the passenger side window and taken his wallet, which included $120, a credit card and a college ID, police said.",,40.733747,-73.954843,"2015,03,22"
94,209 Bedford Ave.,"Mar 20 2015, 12:09 p.m.",3/22/2015,grand larceny,"An employee arrived at Nail It past noon to find 1,200 bottles of nail polish gone, worth about $7,500, police said. The burglar had gone through the basement door, police said.",,40.716803,40.716803,"2015,03,22"
94,Diamond Street and Driggs Avenue,"Mar 17 2015, 8:00 a.m.",3/22/2015,burglary,A man arrived home to find that someone had damaged the rear door and taken his MacBook Air.,,40.722968,-73.94536,"2015,03,22"
94,North Sixth Street and Roebling Street,"Mar 20 2015, 3 a.m.",3/22/2015,robbery,"A man, 37, was walking west on North Sixth Street near Roebling Street when a man approached him to ask for directions to the Bronx, police said. The man then showed a firearm and demanded the victim's wallet and iPhone, police said. He then struck the victim in the face with the gun, causing a cut in the victim's lower lip.",,40.715702,-73.95578,"2015,03,22"
94,Kingsland Avenue and Driggs Avenue,"Mar 16 2015, 5:10 p.m.",3/22/2015,robbery,"Dontay Cooper allegedly threatened a woman with a gun on Kingsland Avenue near Driggs Avenue, police said, taking cash, credit cards and an iPhone.",,40.72336,-73.941273,"2015,03,22"
94,North 12th Street and Kent Avenue,"Mar 20 2015, 11 p.m.",3/22/2015,grand larceny,"The man, 26, parked his car and returned at 3 a.m. to find the rear passenger side window broken. About $1,1950 worth of property was gone, including a Dell laptop, a scanner, a printer and a bag, police said.",,40.723073,-73.958716,"2015,03,22"
94,Maspeth Avenue and Conselyea Street,"Mar 17 2015, 11:11 p.m.",3/22/2015,robbery,"Dontay Cooper, 18, was charged with threatening a woman with a gun on Maspeth Avenue near Conselyea Street on Tuesday, March 17 at 11:11 p.m., the criminal complaint said, also taking cash and credit cards.",,40.715067,-73.946186,"2015,03,22"
94,Driggs Avenue and Graham Avenue,"Mar 29, 2015, 5:00 a.m.",4/1/2015,robbery,"A man, 32, who was driving in Greenpoint was robbed at gunpoint after being followed by six men in a white Jeep, police said. The Jeep Cherokee cut him off sevreal times, police said. The man got scared and turned onto Driggs Avenue in hopes of avoiding it, police said. But the Jeep followed him and eventually got in front of the victim's car, forcing the victim to go to a complete stop, police said.

A man then got out of the Jeep Cherokee and said ""Pull over now and give me the ring,"" police said. Another man pulled out a handgun, pointed it at the victim and said ""You think you're tough,"" according to police. A third man took out a bat and broke the windows of the victim's car, taking the victim's iPhone 6.

The men then returned to their car and drove away, police said.",,40.722725,-73.947461,"2015,04,01"
94,Woodpoint Road and Kingsland Avenue,"Mar 28, 2015, 12:05 a.m.",4/1/2015,robbery,"A man, 20, walking to the subway with his girlfriend was circled by two cyclists and robbed of his wallet, police said. One of the men approached him fron the front and circled behind him, striking him in the back of the head with an unknown sharp object and saying ""Don't move or I'll shoot,"" police said. The other man circled the victim from the front and said ""Where is your stuff?"" police said. The victim said he had property in his back pocket and handed over his wallet to the second man, police said. The two men on bicycles then left. The victim and his girlfriend walked the opposite direction.",,40.718675,-73.940492,"2015,04,01"
94,Norman Avenue and Diamond Street,"Mar 28, 2015, 10:05 a.m.",4/1/2015,assault,"A man, 29, said that during a dispute about collecting empty soda cans, a man hit him in the head with a rock, causing a cut.",,40.726821,-73.947541,"2015,04,01"
94,Franklin Street and Greenpoint Avenue,"Mar 29, 2015, 2:40 a.m.",4/1/2015,assault,"A man, 30, who was trying to break up a fight between his friend and a stranger on the street ended up getting hit with a tire iron in the back of his head, police said. His friend got into a verbal dispute with four men on the street, and the argument turned aggressive, police said. The four men then went into a black Ford SUV and fled the scene.",,40.729867,-73.957597,"2015,04,01"
94,Metropolitan Avenue and Lorimer Street,"Mar 27, 2015, 11:45 a.m.",4/1/2015,grand larceny,"A woman, 29, was walking up the stairs while transferring from the G train to the L train when she felt a backward tug of her shoulder bag. When she checked her bag, her wallet was gone.",,40.71408,-73.949389,"2015,04,01"
94,Bedford Avenue and North Seventh St.,"Mar 27, 2015, 8:20 a.m.",4/1/2015,grand larceny,"A man, 28, said he was bumped by another man while walking into the Bedford Avenue L train stop. When the subway doors closed, he realized that his wallet had been taken from his back pants pocket.",,40.717842,-73.957727,"2015,04,01"
94,Wythe Avenue and Berry Street,"Mar 27, 2015, 11:30 p.m.",4/1/2015,grand larceny,"A man, 29, said that the passenger side of his window had been broken into. About $2,200 worth of property was taken, including a Dell laptop, an iPad, a GPS, clothes and cash.",,40.715752,-73.962098,"2015,04,01"
94,Jackson Street and Kingsland Ave,"Mar 31, 2015, 5 p.m.",4/9/2015,assault,"A group of about teenage girls hit and threw bleach at two other teens in Williamsburg. One girl, 18, told police she was walking to a deli when a group of about ten teenage girls approached her. The victim was then hit on the side of the head with a blunt object, and some of the girls threw bleach at the victim's eyes and mouth, police said. Another girl, 16, also said she was at the corner when a teenage girl, 15, threw bleach at her, causing her bottom lip to swell and injury to her left eye, police said. The bleach also damaged the victim's sweatsuit, worth $130, police said. Four people were arrested for assault. One arrested girl was 15. All of them were juveniles and were not named.",,40.71709,-73.940224,"2015,04,09"
94,North 10th Street and Berry Street,"April 5, 2015, 2:20 a.m.",4/9/2015,assault,"A man, 32, said he was walking when four men and one woman across the street started shouting at him, police said. When the victim shouted back, the group ran across the street and hit him, police said. The man broke his left arm and suffered cuts to his right index finger and his chin, police said.",,40.720293,-73.957225,"2015,04,09"
94,Frost Street and Humboldt Street,"April 2, 2015, 11 p.m.",4/9/2015,grand larceny,"A woman, 26, was walking and reading her emails on her phone when a man came by and snatched it, police said.",,40.718226,-73.943285,"2015,04,09"
94,Berry Street and North 12th Street,"April 5, 2015, 12:50 a.m.",4/9/2015,grand larceny,"A man, 41, said he parked his car around 8 p.m. on April 4, police said. When he returned around 12:50 a.m., the rear passenger side window had been broken, with $1,800 worth of property gone, including cash, a Dell computer, a phone charger, harddrive and social security card gone.",,40.721397,-73.956038,"2015,04,09"
122,Richmond and Arthur Kill roads,March 23; 8:30 a.m.,26-Mar-2015,,"Anthony Saldibar, 42, threatened a woman with a hammer after the two got into a car accident. Saldibar was charged with menacing, criminal possession and harassment at his arraignment, the District Attorney's office said.",,40.561084,-74.169786,"2015,03,26"
121,Post Avenue,March 20; 4:10 p.m.,26-Mar-2015,,"Keith Goode, 31, molested and flashed a woman who lived in the same apartment building as him. Goode was charged with forcible touching, public lewdness and harassment at his arraignment, the District Attorney's office said.",,40.631614,-74.131917,"2015,03,26"
120,100 Richmond Terrace,March 20; 12:26 p.m.,26-Mar-2015,,"Jessica Graham, 33, kicked a police officer in the face while she was being put in a gurney after she was removed from a Family Court hearing. Graham was charged with assault, obstructing governmental administration and harassment at her arraignment, the District Attorney's office said.",,40.645085,-74.077636,"2015,03,26"
121,Richmond Terrace,March 19; 6:20 p.m.,26-Mar-2015,,"Chauncey Dudley, 38, Jeremy Pasker, 28, Omari Kelly, 35, Keren Pasker, 63, and Julian Pasker, 38, were arrested after police found 1.4 ounces of crack and other drugs inside their home. They were charged with criminal possession of a controlled substance, criminally using drug paraphernalia, unlawful possession of marijuana and use of devices to decode police transmissions, the District Attorney's office said.",,40.63985,-74.130217,"2015,03,26"
123,Page Avenue and Hylan Boulevard,April 15; 2:50 p.m.,17-Apr-2015,,"Jeffrey Pernicka, 25, intentionally crashed into an off-duty NYPD officer riding a motorcycle. The crash left the officer with a broken rib and seperated shoulder, prosecutors said.",,40.507725,-74.230106,
123,121 Green Valley Road,April 13; 11:45 p.m.,17-Apr-2015,,"Christopher Pantaleo, 37, allegedly stole a motorcycle then crashed it into a minivan the next day.",,40.549462,-74.195709,
121,884 Manor Road,April 14; 12:00 a.m.,17-Apr-2015,,"Randy Jackson, 29, was arrested for stealing cash from a bodega and used car lot in 2014.",,40.605083,-74.121174,
120,Canal and Bay streets,April 14; 3:20 a.m.,17-Apr-2015,,"Oscar Hernandez, 29, and Edwardo Avandanvo, 35, assaulted a woman on the street and took a cellphone, makeup and cash from her purse.",,40.626664,-74.075647,
