precinct,start_date,end_date,murder,rape,robbery,felony_assault,burglary,grand_larceny,grand_larceny_auto,total,transit,housing,petit_larceny,misdemeanor_assault,misdemeanor_sex_crimes,shooting_victims,shooting_inc,murder_last_year,rape_last_year,robbery_last_year,felony_assault_last_year,burglary_last_year,grand_larceny_last_year,grand_larceny_auto_last_year,total_last_year,transit_last_year,housing_last_year,petit_larceny_last_year,misdemeanor_assault_last_year,misdemeanor_sex_crimes_last_year,shooting_victims_last_year,shooting_inc_last_year
1,2015-2-9,2015-2-15,1,0,0,3,1,17,0,21,3,0,33,4,1,0,0,0,1,2,1,0,11,0,15,2,0,25,1,1,0,0
5,2015-2-9,2015-2-15,2,0,2,4,1,11,0,18,0,3,19,5,0,0,0,0,0,0,1,2,6,2,11,3,0,15,7,0,0,0
6,2015-2-9,2015-2-15,3,0,3,2,1,17,0,23,1,0,23,6,1,0,0,0,0,1,4,2,19,0,26,0,0,28,5,1,0,0
7,2015-2-9,2015-2-15,4,0,2,2,1,6,1,12,1,2,7,4,0,0,0,0,0,3,1,0,8,0,12,0,3,13,6,0,0,0
9,2015-2-9,2015-2-15,5,1,1,2,3,4,5,21,0,2,15,10,1,0,0,0,0,2,2,1,20,0,25,0,4,18,7,0,0,0
10,2015-2-9,2015-2-15,6,0,2,0,1,13,0,16,0,0,8,2,1,0,0,0,0,2,2,1,12,1,18,0,1,15,2,0,0,0
13,2015-2-9,2015-2-15,7,1,6,2,2,26,2,39,4,0,22,9,1,0,0,0,0,1,0,10,26,0,37,1,0,33,4,2,0,0
14,2015-2-9,2015-2-15,8,0,3,3,3,40,2,52,0,0,61,7,3,0,0,0,0,3,3,5,35,1,47,1,0,70,4,2,0,0
17,2015-2-9,2015-2-15,9,0,1,0,2,10,1,14,0,0,13,6,1,0,0,0,1,1,0,1,13,0,16,1,0,15,5,1,0,0
18,2015-2-9,2015-2-15,10,1,2,5,3,33,2,46,1,0,36,6,0,0,0,0,0,1,2,4,40,0,47,1,0,43,9,1,0,0
19,2015-2-9,2015-2-15,11,0,3,4,1,16,3,27,0,0,40,5,3,0,0,0,0,0,4,2,32,0,38,0,1,25,6,1,0,0
20,2015-2-9,2015-2-15,12,0,1,0,0,8,0,9,0,0,20,2,0,0,0,0,0,0,0,0,9,0,9,0,0,19,8,2,0,0
22,2015-2-9,2015-2-15,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0
23,2015-2-9,2015-2-15,14,0,3,6,3,3,0,15,0,6,11,13,0,0,0,0,0,2,8,2,9,1,22,2,6,13,8,1,0,0
24,2015-2-9,2015-2-15,15,0,0,1,1,6,1,9,1,1,22,11,1,0,0,0,0,1,0,3,5,1,10,0,1,12,4,0,0,0
25,2015-2-9,2015-2-15,16,2,3,4,5,6,7,16,0,1,27,7,3,0,0,0,2,2,9,3,9,0,25,0,2,16,18,1,0,0
26,2015-2-9,2015-2-15,17,0,1,0,0,10,0,11,2,0,4,0,2,0,0,1,0,4,3,0,4,0,12,0,3,8,6,0,1,1
28,2015-2-9,2015-2-15,18,0,2,6,0,3,0,11,0,1,22,3,2,1,1,0,0,4,5,2,5,0,16,0,1,16,11,0,0,0
30,2015-2-9,2015-2-15,19,0,5,2,4,4,0,15,0,0,3,6,2,0,0,0,0,3,5,1,7,0,16,0,0,12,3,0,2,1
32,2015-2-9,2015-2-15,20,1,3,6,1,3,0,14,0,2,18,16,0,0,0,0,0,5,1,0,7,0,13,1,1,9,14,0,0,0
33,2015-2-9,2015-2-15,21,0,2,3,2,3,2,12,0,0,21,8,0,0,0,0,0,4,2,1,5,0,12,2,0,9,6,0,0,0
34,2015-2-9,2015-2-15,22,23,24,25,26,27,28,29,1,0,21,7,0,0,0,0,0,5,3,2,4,1,15,1,0,9,8,1,0,0
40,2015-2-9,2015-2-15,23,24,25,26,27,28,29,30,1,2,25,27,3,0,0,0,1,4,14,0,5,4,28,2,3,26,23,2,1,1
41,2015-2-9,2015-2-15,24,25,26,27,28,29,30,31,0,0,14,15,0,0,0,0,1,4,5,2,10,1,23,0,0,18,13,1,0,0
42,2015-2-9,2015-2-15,25,26,27,28,29,30,31,32,1,5,12,14,1,0,0,0,0,4,6,3,5,1,19,0,4,16,17,1,1,1
43,2015-2-9,2015-2-15,26,27,28,29,30,31,32,33,0,2,24,35,0,1,1,0,0,7,12,7,10,1,37,0,3,38,26,2,2,1
44,2015-2-9,2015-2-15,27,28,29,30,31,32,33,34,0,1,32,22,0,0,0,0,1,9,12,1,14,1,38,0,1,29,12,1,0,0
45,2015-2-9,2015-2-15,28,29,30,31,32,33,34,35,0,1,36,6,0,0,0,0,0,0,2,8,12,5,27,1,1,16,15,1,0,0
46,2015-2-9,2015-2-15,29,30,31,32,33,34,35,36,1,0,14,13,0,2,2,0,0,3,7,4,2,1,17,0,0,22,25,1,0,0
47,2015-2-9,2015-2-15,30,31,32,33,34,35,36,37,2,3,10,21,0,2,2,0,0,5,16,6,5,4,36,0,1,28,20,3,2,2
48,2015-2-9,2015-2-15,31,32,33,34,35,36,37,38,1,1,16,21,1,0,0,0,0,9,9,2,4,2,26,0,1,18,19,1,0,0
49,2015-2-9,2015-2-15,32,33,34,35,36,37,38,39,0,2,15,12,0,0,0,0,1,1,3,2,6,3,16,0,0,18,13,0,0,0
50,2015-2-9,2015-2-15,33,34,35,36,37,38,39,40,2,0,12,4,0,0,0,0,1,1,5,2,10,3,22,0,1,19,5,0,0,0
52,2015-2-9,2015-2-15,34,35,36,37,38,39,40,41,1,2,17,13,2,2,2,0,0,7,11,12,14,2,46,0,1,26,10,0,1,1
60,2015-2-9,2015-2-15,35,36,37,38,39,40,41,42,3,0,14,8,0,0,0,0,0,3,4,3,5,1,16,1,3,11,10,1,0,0
61,2015-2-9,2015-2-15,36,37,38,39,40,41,42,43,2,0,13,9,0,0,0,0,0,1,1,5,11,5,23,1,0,12,5,0,0,0
62,2015-2-9,2015-2-15,37,38,39,40,41,42,43,44,0,0,15,15,1,0,0,0,0,6,3,2,12,0,23,0,0,13,11,0,0,0
63,2015-2-9,2015-2-15,0,0,4,2,8,6,1,21,0,1,17,9,0,0,0,0,0,4,3,11,8,2,28,0,1,17,1,0,0,0
66,2015-2-9,2015-2-15,0,0,6,0,4,8,2,20,0,0,9,5,0,0,0,0,0,1,3,11,6,1,22,0,0,27,7,0,0,0
67,2015-2-9,2015-2-15,0,0,5,7,6,10,3,31,0,0,10,15,2,0,0,0,2,12,5,7,13,2,41,1,0,14,19,1,1,1
68,2015-2-9,2015-2-15,0,0,1,3,3,7,2,16,0,0,14,9,0,0,0,0,1,2,2,1,9,3,18,0,0,13,7,1,0,0
69,2015-2-9,2015-2-15,0,0,7,4,1,2,0,14,0,1,6,6,0,0,0,0,0,5,1,5,6,3,20,0,0,13,9,0,0,0
70,2015-2-9,2015-2-15,0,1,5,3,0,7,3,19,1,0,27,17,1,0,0,0,1,2,4,2,16,5,30,0,0,22,21,2,0,0
71,2015-2-9,2015-2-15,0,0,11,4,5,6,1,27,1,0,14,18,1,0,0,0,3,4,10,1,13,0,31,0,0,21,7,1,0,0
72,2015-2-9,2015-2-15,0,0,4,2,3,6,1,16,0,0,20,6,3,0,0,0,1,1,5,2,4,0,13,1,0,15,11,2,0,0
73,2015-2-9,2015-2-15,1,0,6,12,0,10,2,31,1,5,22,19,0,2,1,0,2,5,7,5,6,2,27,1,6,20,28,0,0,0
75,2015-2-9,2015-2-15,0,0,11,12,4,21,3,51,1,1,33,25,3,4,3,0,0,11,15,13,19,2,60,1,3,39,30,3,0,0
76,2015-2-9,2015-2-15,0,0,0,3,1,4,2,10,0,2,3,1,0,0,0,0,0,2,1,1,2,0,6,0,1,7,3,0,0,0
77,2015-2-9,2015-2-15,0,0,3,4,5,6,2,20,0,1,21,10,1,1,1,0,0,9,4,4,6,0,23,0,2,12,17,0,0,0
78,2015-2-9,2015-2-15,0,0,2,0,2,5,0,9,1,1,17,5,1,0,0,0,0,1,4,1,10,0,16,1,1,32,6,0,0,0
79,2015-2-9,2015-2-15,0,0,4,4,6,8,1,23,0,5,18,5,2,1,1,0,0,6,7,7,11,2,33,1,8,22,24,2,0,0
81,2015-2-9,2015-2-15,0,1,9,3,7,8,0,28,0,4,19,11,1,0,0,1,1,9,3,3,5,2,24,0,2,11,14,0,2,1
83,2015-2-9,2015-2-15,0,1,9,4,6,9,1,30,0,0,24,13,1,0,0,0,1,11,4,6,4,2,28,1,0,13,10,0,0,0
84,2015-2-9,2015-2-15,0,1,1,3,1,8,0,14,0,2,31,6,1,0,0,0,0,0,6,1,9,1,17,1,3,21,8,0,1,1
88,2015-2-9,2015-2-15,0,0,4,1,3,7,0,15,0,1,8,6,0,0,0,0,0,3,4,6,9,2,24,1,4,8,10,0,0,0
90,2015-2-9,2015-2-15,0,1,2,3,4,5,6,27,1,5,17,9,1,0,0,0,0,3,8,3,18,1,33,2,4,16,15,2,2,1
94,2015-2-9,2015-2-15,0,0,0,5,1,5,1,12,0,0,14,4,1,0,0,0,0,0,4,2,17,0,23,1,1,11,5,1,0,0
100,2015-2-9,2015-2-15,0,0,0,0,0,2,1,3,0,0,8,5,0,0,0,0,0,1,0,0,5,1,7,0,0,2,1,0,0,0
101,2015-2-9,2015-2-15,0,0,3,12,2,3,0,20,0,1,8,6,1,0,0,0,1,5,3,5,1,3,18,0,2,7,10,1,0,0
102,2015-2-9,2015-2-15,0,0,6,9,5,5,3,28,0,0,13,11,3,0,0,0,1,3,4,7,6,3,24,0,0,14,9,0,1,1
103,2015-2-9,2015-2-15,0,0,3,15,1,6,1,26,2,0,19,22,3,0,0,1,0,5,9,10,10,5,40,0,1,30,21,0,2,1
104,2015-2-9,2015-2-15,0,1,5,7,8,10,1,32,1,0,17,9,0,2,1,0,0,4,6,4,12,4,30,1,0,21,23,0,0,0
105,2015-2-9,2015-2-15,0,0,4,6,1,10,3,24,0,0,10,9,0,0,0,0,0,2,4,4,5,7,22,0,0,10,13,0,0,0
106,2015-2-9,2015-2-15,0,2,5,7,2,7,8,31,1,0,12,9,0,0,0,0,0,2,5,2,8,2,19,1,0,12,12,0,0,0
107,2015-2-9,2015-2-15,0,0,0,4,1,8,2,15,1,0,23,3,0,0,0,0,0,3,0,3,9,2,17,0,1,16,7,0,0,0
108,2015-2-9,2015-2-15,0,0,0,4,1,4,4,13,0,0,17,8,2,0,0,0,0,2,1,3,9,3,18,2,0,19,7,1,0,0
109,2015-2-9,2015-2-15,0,0,2,3,6,17,3,31,0,0,25,13,1,0,0,0,0,4,3,5,12,6,30,0,0,25,10,1,0,0
110,2015-2-9,2015-2-15,0,0,4,8,3,10,2,27,0,0,42,11,0,0,0,0,0,5,3,7,11,1,27,1,0,36,18,1,0,0
111,2015-2-9,2015-2-15,0,0,0,2,2,6,1,11,0,0,5,3,0,0,0,0,0,3,1,5,6,1,16,0,0,9,1,0,0,0
112,2015-2-9,2015-2-15,0,1,1,0,1,7,0,10,0,0,28,8,0,0,0,0,0,2,1,1,6,2,12,0,0,25,2,0,0,0
113,2015-2-9,2015-2-15,1,1,1,6,4,7,4,24,0,0,25,16,0,1,1,0,0,0,8,7,13,7,35,0,0,28,9,1,0,0
114,2015-2-9,2015-2-15,1,1,1,3,9,8,4,27,1,4,43,18,2,1,1,0,0,3,4,9,14,2,32,0,4,21,10,1,0,0
115,2015-2-9,2015-2-15,0,0,3,6,2,13,2,26,1,0,12,8,1,0,0,0,1,6,9,8,12,2,38,0,0,28,14,2,0,0
120,2015-2-9,2015-2-15,0,0,6,3,4,4,0,17,0,1,12,8,2,0,0,0,0,4,7,2,4,0,17,0,1,22,12,0,0,0
121,2015-2-9,2015-2-15,0,0,5,4,6,6,2,23,0,2,21,9,0,0,0,1,0,2,4,5,8,1,21,0,1,18,10,0,1,1
122,2015-2-9,2015-2-15,1,0,3,1,4,3,0,12,0,1,10,11,0,1,1,0,0,1,1,3,5,1,11,0,1,11,1,0,0,0
123,2015-2-9,2015-2-15,0,0,0,0,0,2,2,4,0,0,6,2,0,0,0,0,0,1,1,3,6,0,11,0,0,9,6,0,0,0
city,2015-2-9,2015-2-15,6,26,274,341,218,701,126,1692,41,75,1415,760,66,21,18,4,24,259,344,286,765,124,1806,37,89,1452,814,51,20,15
pbbn,2015-2-9,2015-2-15,1,3,49,55,39,89,14,250,3,24,207,108,11,8,6,1,4,57,62,50,104,14,292,9,33,173,161,8,5,3
pbbs,2015-2-9,2015-2-15,0,2,55,43,45,95,23,263,8,5,179,123,9,0,0,0,8,44,46,52,115,22,287,5,6,217,117,8,1,1
pbbx,2015-2-9,2015-2-15,1,7,72,80,37,125,30,352,9,19,227,203,7,7,7,0,5,54,102,49,97,28,335,3,16,274,198,13,7,6
pbmn,2015-2-9,2015-2-15,0,4,24,34,16,66,8,152,4,11,209,78,14,1,1,1,2,30,40,16,97,3,189,6,15,150,92,6,3,2
pbms,2015-2-9,2015-2-15,1,3,22,21,19,188,8,262,10,7,237,59,9,0,0,0,2,16,16,26,190,4,254,9,8,275,50,8,0,0
pbqn,2015-2-9,2015-2-15,1,3,16,33,32,75,17,177,3,4,189,78,6,3,2,0,1,29,28,42,82,21,203,4,4,184,85,6,0,0
pbqs,2015-2-9,2015-2-15,1,3,22,59,16,48,22,171,4,1,118,81,7,1,1,1,2,21,33,38,57,30,182,1,4,119,82,2,3,2
pbsi,2015-2-9,2015-2-15,1,0,14,8,14,15,4,56,0,4,49,30,2,1,1,1,0,8,13,13,23,2,60,0,3,60,29,0,1,1
1,2015-2-16,2015-2-22,1,0,0,3,1,17,0,21,3,0,33,4,1,0,0,0,1,2,1,0,11,0,15,2,0,25,1,1,0,0
5,2015-2-16,2015-2-22,2,0,2,4,1,11,0,18,0,3,19,5,0,0,0,0,0,0,1,2,6,2,11,3,0,15,7,0,0,0
6,2015-2-16,2015-2-22,3,0,3,2,1,17,0,23,1,0,23,6,1,0,0,0,0,1,4,2,19,0,26,0,0,28,5,1,0,0
7,2015-2-16,2015-2-22,4,0,2,2,1,6,1,12,1,2,7,4,0,0,0,0,0,3,1,0,8,0,12,0,3,13,6,0,0,0
9,2015-2-16,2015-2-22,5,1,1,2,3,4,5,21,0,2,15,10,1,0,0,0,0,2,2,1,20,0,25,0,4,18,7,0,0,0
10,2015-2-16,2015-2-22,6,0,2,0,1,13,0,16,0,0,8,2,1,0,0,0,0,2,2,1,12,1,18,0,1,15,2,0,0,0
13,2015-2-16,2015-2-22,7,1,6,2,2,26,2,39,4,0,22,9,1,0,0,0,0,1,0,10,26,0,37,1,0,33,4,2,0,0
14,2015-2-16,2015-2-22,8,0,3,3,3,40,2,52,0,0,61,7,3,0,0,0,0,3,3,5,35,1,47,1,0,70,4,2,0,0
17,2015-2-16,2015-2-22,9,0,1,0,2,10,1,14,0,0,13,6,1,0,0,0,1,1,0,1,13,0,16,1,0,15,5,1,0,0
18,2015-2-16,2015-2-22,10,1,2,5,3,33,2,46,1,0,36,6,0,0,0,0,0,1,2,4,40,0,47,1,0,43,9,1,0,0
19,2015-2-16,2015-2-22,11,0,3,4,1,16,3,27,0,0,40,5,3,0,0,0,0,0,4,2,32,0,38,0,1,25,6,1,0,0
20,2015-2-16,2015-2-22,12,0,1,0,0,8,0,9,0,0,20,2,0,0,0,0,0,0,0,0,9,0,9,0,0,19,8,2,0,0
22,2015-2-16,2015-2-22,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0
23,2015-2-16,2015-2-22,14,0,3,6,3,3,0,15,0,6,11,13,0,0,0,0,0,2,8,2,9,1,22,2,6,13,8,1,0,0
24,2015-2-16,2015-2-22,15,0,0,1,1,6,1,9,1,1,22,11,1,0,0,0,0,1,0,3,5,1,10,0,1,12,4,0,0,0
25,2015-2-16,2015-2-22,16,2,3,4,5,6,7,16,0,1,27,7,3,0,0,0,2,2,9,3,9,0,25,0,2,16,18,1,0,0
26,2015-2-16,2015-2-22,17,0,1,0,0,10,0,11,2,0,4,0,2,0,0,1,0,4,3,0,4,0,12,0,3,8,6,0,1,1
28,2015-2-16,2015-2-22,18,0,2,6,0,3,0,11,0,1,22,3,2,1,1,0,0,4,5,2,5,0,16,0,1,16,11,0,0,0
30,2015-2-16,2015-2-22,19,0,5,2,4,4,0,15,0,0,3,6,2,0,0,0,0,3,5,1,7,0,16,0,0,12,3,0,2,1
32,2015-2-16,2015-2-22,20,1,3,6,1,3,0,14,0,2,18,16,0,0,0,0,0,5,1,0,7,0,13,1,1,9,14,0,0,0
33,2015-2-16,2015-2-22,21,0,2,3,2,3,2,12,0,0,21,8,0,0,0,0,0,4,2,1,5,0,12,2,0,9,6,0,0,0
34,2015-2-16,2015-2-22,22,23,24,25,26,27,28,29,1,0,21,7,0,0,0,0,0,5,3,2,4,1,15,1,0,9,8,1,0,0
40,2015-2-16,2015-2-22,23,24,25,26,27,28,29,30,1,2,25,27,3,0,0,0,1,4,14,0,5,4,28,2,3,26,23,2,1,1
41,2015-2-16,2015-2-22,24,25,26,27,28,29,30,31,0,0,14,15,0,0,0,0,1,4,5,2,10,1,23,0,0,18,13,1,0,0
42,2015-2-16,2015-2-22,25,26,27,28,29,30,31,32,1,5,12,14,1,0,0,0,0,4,6,3,5,1,19,0,4,16,17,1,1,1
43,2015-2-16,2015-2-22,26,27,28,29,30,31,32,33,0,2,24,35,0,1,1,0,0,7,12,7,10,1,37,0,3,38,26,2,2,1
44,2015-2-16,2015-2-22,27,28,29,30,31,32,33,34,0,1,32,22,0,0,0,0,1,9,12,1,14,1,38,0,1,29,12,1,0,0
45,2015-2-16,2015-2-22,28,29,30,31,32,33,34,35,0,1,36,6,0,0,0,0,0,0,2,8,12,5,27,1,1,16,15,1,0,0
46,2015-2-16,2015-2-22,29,30,31,32,33,34,35,36,1,0,14,13,0,2,2,0,0,3,7,4,2,1,17,0,0,22,25,1,0,0
47,2015-2-16,2015-2-22,30,31,32,33,34,35,36,37,2,3,10,21,0,2,2,0,0,5,16,6,5,4,36,0,1,28,20,3,2,2
48,2015-2-16,2015-2-22,31,32,33,34,35,36,37,38,1,1,16,21,1,0,0,0,0,9,9,2,4,2,26,0,1,18,19,1,0,0
49,2015-2-16,2015-2-22,32,33,34,35,36,37,38,39,0,2,15,12,0,0,0,0,1,1,3,2,6,3,16,0,0,18,13,0,0,0
50,2015-2-16,2015-2-22,33,34,35,36,37,38,39,40,2,0,12,4,0,0,0,0,1,1,5,2,10,3,22,0,1,19,5,0,0,0
52,2015-2-16,2015-2-22,34,35,36,37,38,39,40,41,1,2,17,13,2,2,2,0,0,7,11,12,14,2,46,0,1,26,10,0,1,1
60,2015-2-16,2015-2-22,35,36,37,38,39,40,41,42,3,0,14,8,0,0,0,0,0,3,4,3,5,1,16,1,3,11,10,1,0,0
61,2015-2-16,2015-2-22,36,37,38,39,40,41,42,43,2,0,13,9,0,0,0,0,0,1,1,5,11,5,23,1,0,12,5,0,0,0
62,2015-2-16,2015-2-22,37,38,39,40,41,42,43,44,0,0,15,15,1,0,0,0,0,6,3,2,12,0,23,0,0,13,11,0,0,0
63,2015-2-16,2015-2-22,0,0,4,2,8,6,1,21,0,1,17,9,0,0,0,0,0,4,3,11,8,2,28,0,1,17,1,0,0,0
66,2015-2-16,2015-2-22,0,0,6,0,4,8,2,20,0,0,9,5,0,0,0,0,0,1,3,11,6,1,22,0,0,27,7,0,0,0
67,2015-2-16,2015-2-22,0,0,5,7,6,10,3,31,0,0,10,15,2,0,0,0,2,12,5,7,13,2,41,1,0,14,19,1,1,1
68,2015-2-16,2015-2-22,0,0,1,3,3,7,2,16,0,0,14,9,0,0,0,0,1,2,2,1,9,3,18,0,0,13,7,1,0,0
69,2015-2-16,2015-2-22,0,0,7,4,1,2,0,14,0,1,6,6,0,0,0,0,0,5,1,5,6,3,20,0,0,13,9,0,0,0
70,2015-2-16,2015-2-22,0,1,5,3,0,7,3,19,1,0,27,17,1,0,0,0,1,2,4,2,16,5,30,0,0,22,21,2,0,0
71,2015-2-16,2015-2-22,0,0,11,4,5,6,1,27,1,0,14,18,1,0,0,0,3,4,10,1,13,0,31,0,0,21,7,1,0,0
72,2015-2-16,2015-2-22,0,0,4,2,3,6,1,16,0,0,20,6,3,0,0,0,1,1,5,2,4,0,13,1,0,15,11,2,0,0
73,2015-2-16,2015-2-22,1,0,6,12,0,10,2,31,1,5,22,19,0,2,1,0,2,5,7,5,6,2,27,1,6,20,28,0,0,0
75,2015-2-16,2015-2-22,0,0,11,12,4,21,3,51,1,1,33,25,3,4,3,0,0,11,15,13,19,2,60,1,3,39,30,3,0,0
76,2015-2-16,2015-2-22,0,0,0,3,1,4,2,10,0,2,3,1,0,0,0,0,0,2,1,1,2,0,6,0,1,7,3,0,0,0
77,2015-2-16,2015-2-22,0,0,3,4,5,6,2,20,0,1,21,10,1,1,1,0,0,9,4,4,6,0,23,0,2,12,17,0,0,0
78,2015-2-16,2015-2-22,0,0,2,0,2,5,0,9,1,1,17,5,1,0,0,0,0,1,4,1,10,0,16,1,1,32,6,0,0,0
79,2015-2-16,2015-2-22,0,0,4,4,6,8,1,23,0,5,18,5,2,1,1,0,0,6,7,7,11,2,33,1,8,22,24,2,0,0
81,2015-2-16,2015-2-22,0,1,9,3,7,8,0,28,0,4,19,11,1,0,0,1,1,9,3,3,5,2,24,0,2,11,14,0,2,1
83,2015-2-16,2015-2-22,0,1,9,4,6,9,1,30,0,0,24,13,1,0,0,0,1,11,4,6,4,2,28,1,0,13,10,0,0,0
84,2015-2-16,2015-2-22,0,1,1,3,1,8,0,14,0,2,31,6,1,0,0,0,0,0,6,1,9,1,17,1,3,21,8,0,1,1
88,2015-2-16,2015-2-22,0,0,4,1,3,7,0,15,0,1,8,6,0,0,0,0,0,3,4,6,9,2,24,1,4,8,10,0,0,0
90,2015-2-16,2015-2-22,0,1,2,3,4,5,6,27,1,5,17,9,1,0,0,0,0,3,8,3,18,1,33,2,4,16,15,2,2,1
94,2015-2-16,2015-2-22,0,0,0,5,1,5,1,12,0,0,14,4,1,0,0,0,0,0,4,2,17,0,23,1,1,11,5,1,0,0
100,2015-2-16,2015-2-22,0,0,0,0,0,2,1,3,0,0,8,5,0,0,0,0,0,1,0,0,5,1,7,0,0,2,1,0,0,0
101,2015-2-16,2015-2-22,0,0,3,12,2,3,0,20,0,1,8,6,1,0,0,0,1,5,3,5,1,3,18,0,2,7,10,1,0,0
102,2015-2-16,2015-2-22,0,0,6,9,5,5,3,28,0,0,13,11,3,0,0,0,1,3,4,7,6,3,24,0,0,14,9,0,1,1
103,2015-2-16,2015-2-22,0,0,3,15,1,6,1,26,2,0,19,22,3,0,0,1,0,5,9,10,10,5,40,0,1,30,21,0,2,1
104,2015-2-16,2015-2-22,0,1,5,7,8,10,1,32,1,0,17,9,0,2,1,0,0,4,6,4,12,4,30,1,0,21,23,0,0,0
105,2015-2-16,2015-2-22,0,0,4,6,1,10,3,24,0,0,10,9,0,0,0,0,0,2,4,4,5,7,22,0,0,10,13,0,0,0
106,2015-2-16,2015-2-22,0,2,5,7,2,7,8,31,1,0,12,9,0,0,0,0,0,2,5,2,8,2,19,1,0,12,12,0,0,0
107,2015-2-16,2015-2-22,0,0,0,4,1,8,2,15,1,0,23,3,0,0,0,0,0,3,0,3,9,2,17,0,1,16,7,0,0,0
108,2015-2-16,2015-2-22,0,0,0,4,1,4,4,13,0,0,17,8,2,0,0,0,0,2,1,3,9,3,18,2,0,19,7,1,0,0
109,2015-2-16,2015-2-22,0,0,2,3,6,17,3,31,0,0,25,13,1,0,0,0,0,4,3,5,12,6,30,0,0,25,10,1,0,0
110,2015-2-16,2015-2-22,0,0,4,8,3,10,2,27,0,0,42,11,0,0,0,0,0,5,3,7,11,1,27,1,0,36,18,1,0,0
111,2015-2-16,2015-2-22,0,0,0,2,2,6,1,11,0,0,5,3,0,0,0,0,0,3,1,5,6,1,16,0,0,9,1,0,0,0
112,2015-2-16,2015-2-22,0,1,1,0,1,7,0,10,0,0,28,8,0,0,0,0,0,2,1,1,6,2,12,0,0,25,2,0,0,0
113,2015-2-16,2015-2-22,1,1,1,6,4,7,4,24,0,0,25,16,0,1,1,0,0,0,8,7,13,7,35,0,0,28,9,1,0,0
114,2015-2-16,2015-2-22,1,1,1,3,9,8,4,27,1,4,43,18,2,1,1,0,0,3,4,9,14,2,32,0,4,21,10,1,0,0
115,2015-2-16,2015-2-22,0,0,3,6,2,13,2,26,1,0,12,8,1,0,0,0,1,6,9,8,12,2,38,0,0,28,14,2,0,0
120,2015-2-16,2015-2-22,0,0,6,3,4,4,0,17,0,1,12,8,2,0,0,0,0,4,7,2,4,0,17,0,1,22,12,0,0,0
121,2015-2-16,2015-2-22,0,0,5,4,6,6,2,23,0,2,21,9,0,0,0,1,0,2,4,5,8,1,21,0,1,18,10,0,1,1
122,2015-2-16,2015-2-22,1,0,3,1,4,3,0,12,0,1,10,11,0,1,1,0,0,1,1,3,5,1,11,0,1,11,1,0,0,0
123,2015-2-16,2015-2-22,0,0,0,0,0,2,2,4,0,0,6,2,0,0,0,0,0,1,1,3,6,0,11,0,0,9,6,0,0,0
city,2015-2-16,2015-2-22,6,26,274,341,218,701,126,1692,41,75,1415,760,66,21,18,4,24,259,344,286,765,124,1806,37,89,1452,814,51,20,15
pbbn,2015-2-16,2015-2-22,1,3,49,55,39,89,14,250,3,24,207,108,11,8,6,1,4,57,62,50,104,14,292,9,33,173,161,8,5,3
pbbs,2015-2-16,2015-2-22,0,2,55,43,45,95,23,263,8,5,179,123,9,0,0,0,8,44,46,52,115,22,287,5,6,217,117,8,1,1
